index,prediction
5795,1
5796,5
5797,5
5798,1
5799,1
5800,5
5801,5
5802,9
5803,9
5804,4
5805,1
5806,3
5807,1
5808,1
5809,5
5810,4
5811,1
5812,1
5813,1
5814,1
5815,1
5816,5
5817,1
5818,1
5819,1
5820,5
5821,1
5822,1
5823,5
5824,5
5825,5
5826,3
5827,5
5828,4
5829,1
5830,3
5831,5
5832,5
5833,5
5834,4
5835,1
5836,4
5837,5
5838,0
5839,4
5840,7
5841,4
5842,5
5843,5
5844,1
5845,4
5846,9
5847,3
5848,1
5849,1
5850,7
5851,5
5852,5
5853,9
5854,5
5855,4
5856,1
5857,1
5858,1
5859,9
5860,5
5861,1
5862,5
5863,5
5864,4
5865,7
5866,4
5867,9
5868,5
5869,4
5870,5
5871,1
5872,3
5873,5
5874,1
5875,5
5876,5
5877,5
5878,1
5879,1
5880,1
5881,9
5882,3
5883,5
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,5
5891,5
5892,1
5893,7
5894,1
5895,1
5896,9
5897,5
5898,1
5899,3
5900,9
5901,5
5902,5
5903,4
5904,9
5905,1
5906,9
5907,1
5908,1
5909,1
5910,1
5911,5
5912,1
5913,1
5914,5
5915,5
5916,3
5917,5
5918,4
5919,5
5920,5
5921,5
5922,4
5923,2
5924,1
5925,1
5926,5
5927,5
5928,1
5929,5
5930,5
5931,5
5932,1
5933,9
5934,5
5935,4
5936,4
5937,1
5938,5
5939,5
5940,3
5941,9
5942,5
5943,1
5944,1
5945,4
5946,1
5947,1
5948,5
5949,1
5950,1
5951,1
5952,5
5953,1
5954,5
5955,5
5956,9
5957,5
5958,5
5959,1
5960,4
5961,4
5962,5
5963,1
5964,5
5965,1
5966,1
5967,1
5968,1
5969,5
5970,1
5971,3
5972,5
5973,5
5974,5
5975,5
5976,1
5977,5
5978,7
5979,5
5980,5
5981,7
5982,7
5983,5
5984,9
5985,5
5986,5
5987,5
5988,5
5989,1
5990,0
5991,1
5992,0
5993,1
5994,1
5995,1
5996,5
5997,5
5998,7
5999,4
6000,0
6001,7
6002,5
6003,1
6004,1
6005,4
6006,7
6007,5
6008,5
6009,7
6010,1
6011,0
6012,4
6013,5
6014,1
6015,5
6016,7
6017,5
6018,5
6019,2
6020,1
6021,1
6022,5
6023,1
6024,3
6025,3
6026,1
6027,1
6028,7
6029,1
6030,1
6031,1
6032,1
6033,5
6034,4
6035,1
6036,5
6037,3
6038,1
6039,1
6040,5
6041,5
6042,1
6043,5
6044,5
6045,5
6046,5
6047,4
6048,5
6049,4
6050,5
6051,7
6052,4
6053,7
6054,7
6055,1
6056,4
6057,7
6058,4
6059,4
6060,5
6061,4
6062,4
6063,7
6064,5
6065,5
6066,4
6067,4
6068,4
6069,4
6070,4
6071,5
6072,7
6073,5
6074,5
6075,4
6076,4
6077,7
6078,7
6079,4
6080,4
6081,7
6082,5
6083,4
6084,5
6085,5
6086,4
6087,4
6088,4
6089,1
6090,4
6091,4
6092,4
6093,4
6094,4
6095,4
6096,4
6097,5
6098,5
6099,5
6100,5
6101,7
6102,5
6103,4
6104,5
6105,5
6106,4
6107,5
6108,4
6109,7
6110,5
6111,7
6112,5
6113,5
6114,4
6115,4
6116,5
6117,7
6118,4
6119,1
6120,7
6121,5
6122,1
6123,5
6124,5
6125,3
6126,4
6127,5
6128,5
6129,1
6130,4
6131,5
6132,1
6133,1
6134,5
6135,1
6136,4
6137,4
6138,5
6139,5
6140,5
6141,5
6142,5
6143,4
6144,5
6145,0
6146,5
6147,4
6148,5
6149,5
6150,5
6151,4
6152,4
6153,5
6154,4
6155,5
6156,1
6157,5
6158,1
6159,4
6160,1
6161,1
6162,1
6163,5
6164,1
6165,1
6166,5
6167,1
6168,5
6169,1
6170,5
6171,5
6172,5
6173,1
6174,7
6175,5
6176,1
6177,4
6178,5
6179,5
6180,5
6181,5
6182,5
6183,5
6184,5
6185,5
6186,1
6187,5
6188,5
6189,7
6190,5
6191,4
6192,5
6193,4
6194,5
6195,3
6196,1
6197,1
6198,4
6199,1
6200,1
6201,1
6202,1
6203,4
6204,0
6205,1
6206,1
6207,1
6208,7
6209,4
6210,1
6211,5
6212,4
6213,1
6214,4
6215,1
6216,0
6217,5
6218,4
6219,3
6220,4
6221,4
6222,5
6223,5
6224,4
6225,5
6226,4
6227,4
6228,1
6229,5
6230,5
6231,4
6232,5
6233,5
6234,5
6235,1
6236,1
6237,4
6238,1
6239,3
6240,3
6241,1
6242,0
6243,1
6244,5
6245,1
6246,3
6247,1
6248,0
6249,2
6250,1
6251,1
6252,1
6253,5
6254,5
6255,4
6256,5
6257,4
6258,1
6259,4
6260,5
6261,1
6262,5
6263,1
6264,0
6265,1
6266,1
6267,4
6268,1
6269,1
6270,4
6271,5
6272,1
6273,4
6274,3
6275,1
6276,1
6277,1
6278,1
6279,1
6280,1
6281,4
6282,4
6283,4
6284,9
6285,5
6286,1
6287,5
6288,1
6289,5
6290,1
6291,7
6292,9
6293,1
6294,1
6295,1
6296,5
6297,5
6298,5
6299,7
6300,7
6301,1
6302,4
6303,1
6304,3
6305,3
6306,1
6307,4
6308,3
6309,7
6310,1
6311,4
6312,4
6313,1
6314,4
6315,1
6316,1
6317,1
6318,4
6319,1
6320,1
6321,5
6322,4
6323,4
6324,4
6325,5
6326,1
6327,4
6328,5
6329,5
6330,7
6331,5
6332,4
6333,4
6334,7
6335,7
6336,4
6337,5
6338,5
6339,4
6340,4
6341,5
6342,4
6343,4
6344,5
6345,4
6346,4
6347,4
6348,4
6349,4
6350,7
6351,4
6352,5
6353,5
6354,4
6355,7
6356,5
6357,4
6358,4
6359,4
6360,4
6361,4
6362,4
6363,4
6364,5
6365,4
6366,4
6367,7
6368,4
6369,5
6370,4
6371,7
6372,4
6373,5
6374,5
6375,4
6376,4
6377,7
6378,7
6379,7
6380,5
6381,4
6382,4
6383,5
6384,1
6385,3
6386,4
6387,5
6388,4
6389,1
6390,1
6391,1
6392,5
6393,5
6394,3
6395,1
6396,5
6397,4
6398,5
6399,1
6400,3
6401,7
6402,4
6403,4
6404,4
6405,1
6406,7
6407,4
6408,1
6409,1
6410,1
6411,5
6412,1
6413,1
6414,1
6415,1
6416,4
6417,1
6418,7
6419,1
6420,1
6421,3
6422,5
6423,9
6424,1
6425,1
6426,5
6427,1
6428,3
6429,7
6430,5
6431,1
6432,5
6433,3
6434,3
6435,7
6436,4
6437,3
6438,1
6439,5
6440,4
6441,4
6442,4
6443,4
6444,5
6445,5
6446,3
6447,4
6448,1
6449,4
6450,5
6451,1
6452,4
6453,3
6454,3
6455,3
6456,1
6457,1
6458,1
6459,1
6460,1
6461,1
6462,1
6463,1
6464,3
6465,1
6466,1
6467,1
6468,1
6469,1
6470,1
6471,3
6472,7
6473,5
6474,5
6475,1
6476,1
6477,1
6478,5
6479,1
6480,1
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,1
6490,5
6491,1
6492,1
6493,1
6494,3
6495,1
6496,1
6497,1
6498,3
6499,3
6500,3
6501,1
6502,1
6503,1
6504,1
6505,1
6506,3
6507,1
6508,1
6509,3
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,5
6519,1
6520,1
6521,1
6522,1
6523,1
6524,1
6525,1
6526,1
6527,1
6528,1
6529,3
6530,1
6531,1
6532,1
6533,1
6534,1
6535,1
6536,1
6537,1
6538,1
6539,1
6540,5
6541,1
6542,3
6543,3
6544,1
6545,1
6546,3
6547,1
6548,1
6549,1
6550,5
6551,5
6552,7
6553,5
6554,1
6555,1
6556,7
6557,1
6558,1
6559,1
6560,1
6561,5
6562,1
6563,1
6564,1
6565,1
6566,1
6567,1
6568,5
6569,1
6570,1
6571,1
6572,1
6573,1
6574,5
6575,1
6576,1
6577,1
6578,5
6579,1
6580,5
6581,5
6582,4
6583,3
6584,1
6585,1
6586,2
6587,1
6588,1
6589,3
6590,1
6591,3
6592,9
6593,5
6594,5
6595,5
6596,5
6597,5
6598,3
6599,1
6600,1
6601,4
6602,5
6603,4
6604,3
6605,5
6606,3
6607,1
6608,1
6609,3
6610,3
6611,5
6612,5
6613,4
6614,5
6615,3
6616,4
6617,3
6618,1
6619,3
6620,5
6621,1
6622,5
6623,9
6624,5
6625,3
6626,5
6627,5
6628,1
6629,4
6630,5
6631,5
6632,5
6633,5
6634,5
6635,5
6636,1
6637,4
6638,1
6639,5
6640,1
6641,9
6642,9
6643,1
6644,1
6645,9
6646,5
6647,1
6648,5
6649,4
6650,1
6651,5
6652,9
6653,5
6654,5
6655,4
6656,5
6657,4
6658,4
6659,5
6660,5
6661,9
6662,9
6663,4
6664,4
6665,1
6666,4
6667,1
6668,5
6669,3
6670,1
6671,5
6672,4
6673,4
6674,5
6675,7
6676,1
6677,5
6678,1
6679,1
6680,1
6681,5
6682,4
6683,4
6684,4
6685,5
6686,5
6687,4
6688,5
6689,5
6690,1
6691,1
6692,5
6693,5
6694,5
6695,7
6696,4
6697,4
6698,7
6699,4
6700,4
6701,7
6702,1
6703,4
6704,4
6705,5
6706,4
6707,4
6708,5
6709,5
6710,4
6711,4
6712,4
6713,3
6714,5
6715,4
6716,3
6717,3
6718,9
6719,4
6720,5
6721,4
6722,4
6723,5
6724,3
6725,4
6726,3
6727,4
6728,3
6729,1
6730,4
6731,1
6732,3
6733,9
6734,1
6735,4
6736,1
6737,1
6738,4
6739,3
6740,5
6741,2
6742,2
6743,2
6744,4
6745,3
6746,4
6747,5
6748,1
6749,4
6750,4
6751,4
6752,4
6753,3
6754,1
6755,4
6756,4
6757,5
6758,5
6759,4
6760,4
6761,1
6762,4
6763,4
6764,4
6765,5
6766,5
6767,5
6768,4
6769,5
6770,7
6771,5
6772,7
6773,4
6774,4
6775,4
6776,4
6777,4
6778,4
6779,4
6780,4
6781,3
6782,4
6783,9
6784,9
6785,9
6786,9
6787,4
6788,9
6789,4
6790,3
6791,7
6792,5
6793,4
6794,4
6795,2
6796,4
6797,4
6798,7
6799,5
6800,7
6801,4
6802,4
6803,4
6804,7
6805,4
6806,4
6807,4
6808,4
6809,4
6810,4
6811,3
6812,1
6813,1
6814,1
6815,4
6816,5
6817,5
6818,5
6819,5
6820,1
6821,4
6822,1
6823,4
6824,5
6825,2
6826,5
6827,5
6828,1
6829,5
6830,5
6831,5
6832,4
6833,5
6834,5
6835,5
6836,5
6837,5
6838,5
6839,5
6840,5
6841,3
6842,1
6843,3
6844,4
6845,1
6846,3
6847,5
6848,1
6849,5
6850,4
6851,5
6852,5
6853,1
6854,3
6855,1
6856,1
6857,5
6858,1
6859,5
6860,5
6861,5
6862,5
6863,5
6864,5
6865,4
6866,5
6867,3
6868,5
6869,5
6870,5
6871,4
6872,5
6873,4
6874,4
6875,3
6876,5
6877,1
6878,1
6879,4
6880,1
6881,1
6882,5
6883,4
6884,1
6885,5
6886,5
6887,4
6888,4
6889,5
6890,4
6891,5
6892,4
6893,5
6894,5
6895,1
6896,3
6897,3
6898,3
6899,3
6900,7
6901,5
6902,1
6903,3
6904,5
6905,3
6906,3
6907,3
6908,7
6909,4
6910,4
6911,3
6912,3
6913,3
6914,5
6915,5
6916,5
6917,1
6918,5
6919,3
6920,3
6921,4
6922,1
6923,3
6924,5
6925,5
6926,3
6927,1
6928,3
6929,4
6930,5
6931,1
6932,3
6933,5
6934,2
6935,7
6936,5
6937,3
6938,3
6939,3
6940,1
6941,3
6942,1
6943,3
6944,3
6945,4
6946,5
6947,5
6948,1
6949,5
6950,5
6951,5
6952,7
6953,5
6954,1
6955,3
6956,1
6957,5
6958,5
6959,5
6960,1
6961,5
6962,5
6963,4
6964,5
6965,9
6966,3
6967,1
6968,2
6969,4
6970,7
6971,4
6972,5
6973,1
6974,4
6975,4
6976,5
6977,3
6978,7
6979,3
6980,5
6981,3
6982,5
6983,7
6984,4
6985,3
6986,1
6987,5
6988,7
6989,7
6990,7
6991,5
6992,5
6993,3
6994,5
6995,9
6996,7
6997,7
6998,7
6999,5
7000,4
7001,5
7002,4
7003,5
7004,5
7005,5
7006,5
7007,4
7008,5
7009,5
7010,7
7011,5
7012,3
7013,5
7014,5
7015,4
7016,1
7017,5
7018,5
7019,4
7020,1
7021,4
7022,1
7023,7
7024,4
7025,1
7026,5
7027,5
7028,7
7029,4
7030,1
7031,4
7032,5
7033,5
7034,3
7035,3
7036,1
7037,1
7038,4
7039,7
7040,4
7041,1
7042,9
7043,5
7044,1
7045,3
7046,5
7047,3
7048,5
7049,5
7050,3
7051,2
7052,1
7053,4
7054,3
7055,7
7056,4
7057,5
7058,5
7059,9
7060,3
7061,5
7062,3
7063,4
7064,4
7065,4
7066,9
7067,4
7068,7
7069,5
7070,4
7071,4
7072,3
7073,5
7074,5
7075,5
7076,3
7077,9
7078,5
7079,1
7080,5
7081,7
7082,3
7083,5
7084,4
7085,4
7086,3
7087,3
7088,5
7089,3
7090,3
7091,5
7092,7
7093,4
7094,1
7095,7
7096,5
7097,5
7098,9
7099,5
7100,4
7101,7
7102,4
7103,4
7104,1
7105,3
7106,3
7107,4
7108,7
7109,4
7110,5
7111,3
7112,3
7113,4
7114,3
7115,5
7116,4
7117,5
7118,3
7119,3
7120,3
7121,0
7122,1
7123,5
7124,3
7125,3
7126,4
7127,5
7128,4
7129,3
7130,5
7131,5
7132,5
7133,5
7134,5
7135,1
7136,7
7137,7
7138,5
7139,5
7140,7
7141,5
7142,5
7143,1
7144,4
7145,1
7146,1
7147,4
7148,7
7149,7
7150,5
7151,1
7152,1
7153,3
7154,5
7155,5
7156,4
7157,5
7158,5
7159,5
7160,5
7161,7
7162,1
7163,4
7164,3
7165,1
7166,5
7167,3
7168,4
7169,4
7170,0
7171,4
7172,3
7173,5
7174,5
7175,5
7176,3
7177,7
7178,5
7179,5
7180,5
7181,1
7182,1
7183,5
7184,3
7185,3
7186,5
7187,4
7188,5
7189,5
7190,5
7191,5
7192,5
7193,3
7194,5
7195,7
7196,4
7197,3
7198,3
7199,3
7200,3
7201,5
7202,5
7203,4
7204,3
7205,9
7206,4
7207,5
7208,3
7209,4
7210,3
7211,7
7212,5
7213,4
7214,5
7215,3
7216,1
7217,5
7218,5
7219,3
7220,1
7221,5
7222,1
7223,4
7224,3
7225,1
7226,4
7227,1
7228,1
7229,5
7230,5
7231,5
7232,5
7233,5
7234,5
7235,1
7236,7
7237,7
7238,3
7239,3
7240,1
7241,0
7242,1
7243,2
7244,9
7245,1
7246,4
7247,7
7248,5
7249,5
7250,1
7251,5
7252,5
7253,5
7254,9
7255,1
7256,1
7257,1
7258,4
7259,7
7260,1
7261,3
7262,1
7263,1
7264,3
7265,3
7266,3
7267,3
7268,7
7269,3
7270,5
7271,5
7272,1
7273,5
7274,5
7275,3
7276,3
7277,4
7278,1
7279,3
7280,1
7281,3
7282,1
7283,5
7284,1
7285,1
7286,1
7287,5
7288,3
7289,5
7290,5
7291,4
7292,1
7293,9
7294,5
7295,7
7296,3
7297,1
7298,1
7299,4
7300,1
7301,1
7302,4
7303,3
7304,4
7305,5
7306,3
7307,7
7308,5
7309,1
7310,5
7311,1
7312,7
7313,2
7314,3
7315,1
7316,1
7317,1
7318,5
7319,1
7320,7
7321,5
7322,1
7323,1
7324,5
7325,9
7326,4
7327,1
7328,1
7329,2
7330,5
7331,7
7332,7
7333,1
7334,5
7335,5
7336,5
7337,5
7338,5
7339,5
7340,5
7341,5
7342,1
7343,1
7344,5
7345,0
7346,1
7347,3
7348,5
7349,3
7350,5
7351,7
7352,5
7353,1
7354,7
7355,5
7356,4
7357,4
7358,5
7359,5
7360,1
7361,1
7362,3
7363,5
7364,5
7365,1
7366,5
7367,1
7368,1
7369,7
7370,7
7371,5
7372,3
7373,5
7374,5
7375,3
7376,1
7377,5
7378,1
7379,5
7380,5
7381,5
7382,3
7383,5
7384,1
7385,5
7386,7
7387,5
7388,3
7389,0
7390,5
7391,7
7392,5
7393,5
7394,1
7395,5
7396,3
7397,5
7398,5
7399,9
7400,9
7401,5
7402,5
7403,5
7404,4
7405,1
7406,7
7407,3
7408,1
7409,4
7410,4
7411,5
7412,5
7413,1
7414,5
7415,1
7416,7
7417,1
7418,9
7419,4
7420,3
7421,9
7422,4
7423,5
7424,4
7425,1
7426,5
7427,5
7428,3
7429,4
7430,9
7431,3
7432,1
7433,5
7434,5
7435,3
7436,1
7437,9
7438,5
7439,7
7440,4
7441,5
7442,7
7443,4
7444,1
7445,4
7446,5
7447,9
7448,2
7449,5
7450,5
7451,5
7452,1
7453,1
7454,1
7455,3
7456,5
7457,7
7458,3
7459,5
7460,7
7461,4
7462,5
7463,7
7464,7
7465,5
7466,7
7467,5
7468,1
7469,5
7470,1
7471,0
7472,3
7473,3
7474,7
7475,5
7476,3
7477,4
7478,7
7479,3
7480,1
7481,1
7482,3
7483,5
7484,3
7485,5
7486,9
7487,3
7488,5
7489,5
7490,1
7491,4
7492,5
7493,3
7494,3
7495,7
7496,5
7497,5
7498,1
7499,5
7500,4
7501,2
7502,1
7503,1
7504,5
7505,1
7506,5
7507,5
7508,1
7509,1
7510,5
7511,2
7512,4
7513,4
7514,1
7515,5
7516,1
7517,3
7518,5
7519,7
7520,3
7521,4
7522,3
7523,5
7524,4
7525,1
7526,1
7527,7
7528,5
7529,3
7530,3
7531,9
7532,5
7533,5
7534,5
7535,4
7536,1
7537,3
7538,4
7539,5
7540,9
7541,3
7542,7
7543,3
7544,5
7545,5
7546,5
7547,3
7548,5
7549,7
7550,5
7551,9
7552,7
7553,5
7554,1
7555,1
7556,5
7557,3
7558,1
7559,1
7560,9
7561,2
7562,1
7563,3
7564,4
7565,5
7566,4
7567,7
7568,4
7569,5
7570,4
7571,5
7572,5
7573,5
7574,7
7575,4
7576,3
7577,5
7578,3
7579,3
7580,2
7581,1
7582,5
7583,1
7584,1
7585,3
7586,5
7587,3
7588,7
7589,3
7590,4
7591,5
7592,1
7593,5
7594,3
7595,5
7596,3
7597,3
7598,3
7599,3
7600,1
7601,5
7602,3
7603,9
7604,3
7605,4
7606,5
7607,5
7608,5
7609,9
7610,7
7611,1
7612,0
7613,0
7614,1
7615,4
7616,1
7617,5
7618,5
7619,3
7620,0
7621,5
7622,3
7623,1
7624,5
7625,1
7626,5
7627,3
7628,1
7629,9
7630,7
7631,5
7632,4
7633,5
7634,3
7635,5
7636,1
7637,5
7638,3
7639,1
7640,4
7641,4
7642,3
7643,5
7644,5
7645,9
7646,1
7647,5
7648,1
7649,3
7650,5
7651,2
7652,1
7653,0
7654,7
7655,3
7656,3
7657,5
7658,7
7659,3
7660,7
7661,3
7662,3
7663,5
7664,1
7665,3
7666,4
7667,7
7668,5
7669,7
7670,5
7671,5
7672,5
7673,4
7674,1
7675,3
7676,7
7677,3
7678,3
7679,9
7680,9
7681,2
7682,5
7683,5
7684,5
7685,7
7686,9
7687,9
7688,5
7689,5
7690,1
7691,5
7692,5
7693,9
7694,1
7695,7
7696,9
7697,5
7698,5
7699,5
7700,1
7701,5
7702,4
7703,5
7704,5
7705,4
7706,4
7707,5
7708,3
7709,1
7710,5
7711,9
7712,5
7713,5
7714,3
7715,5
7716,3
7717,7
7718,9
7719,5
7720,5
7721,5
7722,3
7723,4
7724,7
7725,5
7726,9
7727,5
7728,4
7729,3
7730,1
7731,9
7732,1
7733,1
7734,2
7735,4
7736,5
7737,7
7738,5
7739,7
7740,5
7741,9
7742,3
7743,7
7744,5
7745,1
7746,9
7747,4
7748,5
7749,7
7750,7
7751,3
7752,5
7753,4
7754,5
7755,5
7756,3
7757,5
7758,9
7759,9
7760,5
7761,1
7762,1
7763,9
7764,1
7765,3
7766,1
7767,3
7768,5
7769,1
7770,5
7771,9
7772,5
7773,5
7774,5
7775,4
7776,9
7777,9
7778,7
7779,4
7780,1
7781,5
7782,4
7783,5
7784,5
7785,9
7786,3
7787,5
7788,5
7789,4
7790,4
7791,3
7792,3
7793,3
7794,5
7795,2
7796,9
7797,5
7798,5
7799,5
7800,4
7801,5
7802,3
7803,5
7804,1
7805,3
7806,4
7807,5
7808,3
7809,1
7810,5
7811,4
7812,1
7813,1
7814,1
7815,5
7816,0
7817,5
7818,1
7819,1
7820,3
7821,1
7822,3
7823,3
7824,5
7825,5
7826,4
7827,1
7828,5
7829,1
7830,7
7831,5
7832,5
7833,0
7834,1
7835,5
7836,5
7837,4
7838,5
7839,5
7840,1
7841,5
7842,1
7843,7
7844,7
7845,7
7846,5
7847,5
7848,5
7849,4
7850,3
7851,3
7852,3
7853,3
7854,3
7855,4
7856,3
7857,3
7858,3
7859,3
7860,7
7861,5
7862,7
7863,7
7864,5
7865,1
7866,5
7867,4
7868,5
7869,5
7870,1
7871,3
7872,9
7873,5
7874,5
7875,5
7876,1
7877,1
7878,1
7879,5
7880,5
7881,4
7882,4
7883,5
7884,5
7885,7
7886,4
7887,7
7888,5
7889,3
7890,7
7891,5
7892,4
7893,3
7894,9
7895,3
7896,3
7897,3
7898,3
7899,3
7900,5
7901,5
7902,7
7903,3
7904,5
7905,7
7906,7
7907,5
7908,5
7909,7
7910,4
7911,5
7912,3
7913,3
7914,3
7915,4
7916,5
7917,3
7918,1
7919,4
7920,5
7921,3
7922,3
7923,5
7924,3
7925,1
7926,5
7927,3
7928,9
7929,1
7930,4
7931,3
7932,5
7933,3
7934,5
7935,4
7936,1
7937,1
7938,4
7939,3
7940,5
7941,4
7942,3
7943,9
7944,4
7945,3
7946,3
7947,4
7948,5
7949,1
7950,4
7951,0
7952,9
7953,2
7954,5
7955,3
7956,5
7957,1
7958,5
7959,9
7960,3
7961,9
7962,5
7963,1
7964,3
7965,3
7966,1
7967,5
7968,3
7969,5
7970,3
7971,7
7972,3
7973,3
7974,3
7975,5
7976,5
7977,5
7978,3
7979,1
7980,3
7981,5
7982,1
7983,3
7984,3
7985,1
7986,5
7987,1
7988,1
7989,1
7990,1
7991,1
7992,5
7993,3
7994,1
7995,7
7996,5
7997,3
7998,1
7999,1
8000,5
8001,1
8002,7
8003,1
8004,5
8005,4
8006,7
8007,1
8008,1
8009,1
8010,3
8011,3
8012,3
8013,0
8014,5
8015,7
8016,5
8017,3
8018,4
8019,5
8020,1
8021,1
8022,1
8023,5
8024,4
8025,3
8026,5
8027,5
8028,7
8029,5
8030,7
8031,4
8032,5
8033,1
8034,3
8035,5
8036,5
8037,5
8038,5
8039,7
8040,1
8041,1
8042,5
8043,4
8044,3
8045,1
8046,3
8047,3
8048,5
8049,5
8050,3
8051,1
8052,1
8053,1
8054,1
8055,1
8056,3
8057,5
8058,5
8059,1
8060,5
8061,7
8062,7
8063,4
8064,4
8065,3
8066,1
8067,3
8068,0
8069,3
8070,3
8071,9
8072,4
8073,3
8074,5
8075,4
8076,3
8077,3
8078,4
8079,3
8080,5
8081,1
8082,5
8083,3
8084,5
8085,9
8086,4
8087,1
8088,7
8089,1
8090,1
8091,1
8092,3
8093,5
8094,3
8095,7
8096,3
8097,4
8098,1
8099,5
8100,3
8101,3
8102,5
8103,1
8104,1
8105,4
8106,7
8107,5
8108,5
8109,5
8110,3
8111,3
8112,3
8113,5
8114,5
8115,7
8116,4
8117,1
8118,2
8119,5
8120,5
8121,9
8122,3
8123,3
8124,3
8125,5
8126,3
8127,3
8128,9
8129,1
8130,5
8131,3
8132,3
8133,3
8134,3
8135,2
8136,5
8137,4
8138,4
8139,3
8140,1
8141,5
8142,5
8143,5
8144,4
8145,1
8146,5
8147,5
8148,5
8149,4
8150,5
8151,5
8152,5
8153,5
8154,3
8155,1
8156,1
8157,3
8158,1
8159,5
8160,1
8161,5
8162,7
8163,5
8164,9
8165,3
8166,5
8167,3
8168,3
8169,5
8170,5
8171,4
8172,3
8173,3
8174,5
8175,1
8176,5
8177,1
8178,1
8179,5
8180,1
8181,5
8182,4
8183,5
8184,3
8185,4
8186,5
8187,4
8188,5
8189,5
8190,4
8191,1
8192,5
8193,5
8194,3
8195,1
8196,7
8197,3
8198,7
8199,9
8200,1
8201,3
8202,7
8203,1
8204,3
8205,5
8206,7
8207,4
8208,9
8209,5
8210,3
8211,4
8212,5
8213,5
8214,9
8215,3
8216,2
8217,1
8218,3
8219,4
8220,3
8221,3
8222,7
8223,5
8224,5
8225,3
8226,5
8227,1
8228,1
8229,5
8230,3
8231,3
8232,2
8233,3
8234,4
8235,5
8236,5
8237,3
8238,3
8239,5
8240,5
8241,4
8242,1
8243,5
8244,3
8245,3
8246,3
8247,5
8248,5
8249,4
8250,4
8251,7
8252,3
8253,3
8254,5
8255,3
8256,1
8257,3
8258,3
8259,3
8260,3
8261,1
8262,0
8263,5
8264,1
8265,3
8266,3
8267,5
8268,1
8269,5
8270,3
8271,7
8272,1
8273,5
8274,3
8275,3
8276,1
8277,1
8278,1
8279,1
8280,5
8281,5
8282,3
8283,4
8284,5
8285,4
8286,5
8287,4
8288,5
8289,4
8290,5
8291,5
8292,4
8293,5
8294,1
8295,1
8296,1
8297,5
8298,4
8299,3
8300,4
8301,4
8302,5
8303,1
8304,4
8305,3
8306,4
8307,5
8308,1
8309,1
8310,5
8311,5
8312,4
8313,3
8314,5
8315,5
8316,5
8317,3
8318,4
8319,1
8320,1
8321,4
8322,1
8323,4
8324,1
8325,3
8326,1
8327,1
8328,1
8329,3
8330,5
8331,1
8332,3
8333,3
8334,4
8335,5
8336,0
8337,5
8338,5
8339,1
8340,4
8341,5
8342,3
8343,5
8344,4
8345,5
8346,5
8347,1
8348,3
8349,4
8350,5
8351,3
8352,4
8353,5
8354,1
8355,4
8356,5
8357,4
8358,5
8359,5
8360,4
8361,5
8362,5
8363,1
8364,5
8365,1
8366,5
8367,5
8368,5
8369,5
8370,1
8371,5
8372,4
8373,5
8374,3
8375,3
8376,5
8377,9
8378,3
8379,5
8380,3
8381,4
8382,1
8383,5
8384,1
8385,1
8386,4
8387,5
8388,4
8389,1
8390,5
8391,1
8392,5
8393,9
8394,7
8395,1
8396,5
8397,5
8398,5
8399,3
8400,4
8401,7
8402,7
8403,1
8404,4
8405,3
8406,3
8407,5
8408,5
8409,1
8410,5
8411,5
8412,5
8413,7
8414,3
8415,4
8416,5
8417,5
8418,1
8419,1
8420,7
8421,9
8422,1
8423,1
8424,1
8425,1
8426,9
8427,4
8428,4
8429,5
8430,4
8431,5
8432,4
8433,5
8434,5
8435,7
8436,1
8437,1
8438,4
8439,9
8440,4
8441,7
8442,4
8443,4
8444,7
8445,4
8446,1
8447,5
8448,7
8449,4
8450,4
8451,4
8452,5
8453,7
8454,3
8455,3
8456,3
8457,1
8458,5
8459,9
8460,5
8461,5
8462,4
8463,5
8464,5
8465,3
8466,3
8467,5
8468,4
8469,5
8470,4
8471,5
8472,5
8473,4
8474,1
8475,3
8476,4
8477,1
8478,5
8479,3
8480,4
8481,5
8482,5
8483,4
8484,7
8485,4
8486,1
8487,5
8488,3
8489,5
8490,5
8491,4
8492,1
8493,5
8494,5
8495,5
8496,4
8497,5
8498,5
8499,7
8500,5
8501,5
8502,5
8503,3
8504,4
8505,5
8506,5
8507,9
8508,5
8509,5
8510,7
8511,3
8512,3
8513,3
8514,3
8515,1
8516,5
8517,5
8518,7
8519,5
8520,5
8521,1
8522,7
8523,3
8524,5
8525,5
8526,5
8527,5
8528,1
8529,4
8530,1
8531,4
8532,5
8533,7
8534,5
8535,5
8536,5
8537,5
8538,7
8539,1
8540,3
8541,7
8542,4
8543,5
8544,7
8545,5
8546,4
8547,4
8548,3
8549,7
8550,4
8551,4
8552,7
8553,5
8554,5
8555,7
8556,4
8557,3
8558,4
8559,4
8560,5
8561,4
8562,3
8563,5
8564,3
8565,5
8566,7
8567,3
8568,5
8569,4
8570,7
8571,7
8572,5
8573,1
8574,4
8575,7
8576,1
8577,1
8578,3
8579,3
8580,5
8581,3
8582,1
8583,5
8584,5
8585,4
8586,5
8587,7
8588,3
8589,7
8590,1
8591,5
8592,5
